

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6200 ;;  sign1           1   34[BANK1 ] unsigned char 
  6201 ;; Return value:  Size  Location     Type
  6202 ;;                  4   25[BANK1 ] long 
  6203 ;; Registers used:
  6204 ;;		wreg, status,2, status,0
  6205 ;; Tracked objects:
  6206 ;;		On entry : 0/0
  6207 ;;		On exit  : 0/0
  6208 ;;		Unchanged: 0/0
  6209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6210 ;;      Params:         0       0       4       0       0
  6211 ;;      Locals:         0       0       2       0       0
  6212 ;;      Temps:          0       0       5       0       0
  6213 ;;      Totals:         0       0      11       0       0
  6214 ;;Total ram usage:       11 bytes
  6215 ;; Hardware stack levels used:    1
  6216 ;; Hardware stack levels required when called:    2
  6217 ;; This function calls:
  6218 ;;		Nothing
  6219 ;; This function is called by:
  6220 ;;		_main
  6221 ;;		_ftoa
  6222 ;;		_pow
  6223 ;;		_exp
  6224 ;;		_floor
  6225 ;; This function uses a non-reentrant model
  6226 ;;
  6227                           
  6228                           
  6229                           ;psect for function ___fltol
  6230  1019                     ___fltol:	
  6231  1019                     l2117:	
  6232                           ;incstack = 0
  6233                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6234                           
  6235  1019  1003               	clrc
  6236  101A  1683               	bsf	3,5	;RP0=1, select bank1
  6237  101B  1303               	bcf	3,6	;RP1=0, select bank1
  6238  101C  0D3B               	rlf	(___fltol@f1+2)^(0+128),w
  6239  101D  0D3C               	rlf	(___fltol@f1+3)^(0+128),w
  6240  101E  00BD               	movwf	??___fltol^(0+128)
  6241  101F  083D               	movf	??___fltol^(0+128),w
  6242  1020  00C3               	movwf	___fltol@exp1^(0+128)
  6243  1021  0843               	movf	___fltol@exp1^(0+128),w
  6244  1022  1D03               	btfss	3,2
  6245  1023  2825               	goto	u2331
  6246  1024  2826               	goto	u2330
  6247  1025                     u2331:	
  6248  1025  282F               	goto	l2123
  6249  1026                     u2330:	
  6250  1026                     l2119:	
  6251  1026  3000               	movlw	0
  6252  1027  00BC               	movwf	(?___fltol+3)^(0+128)
  6253  1028  3000               	movlw	0
  6254  1029  00BB               	movwf	(?___fltol+2)^(0+128)
  6255  102A  3000               	movlw	0
  6256  102B  00BA               	movwf	(?___fltol+1)^(0+128)
  6257  102C  3000               	movlw	0
  6258  102D  00B9               	movwf	?___fltol^(0+128)
  6259  102E  2894               	goto	l442
  6260  102F                     l2123:	
  6261  102F  0839               	movf	___fltol@f1^(0+128),w
  6262  1030  00BD               	movwf	??___fltol^(0+128)
  6263  1031  083A               	movf	(___fltol@f1+1)^(0+128),w
  6264  1032  00BE               	movwf	(??___fltol^(0+128)+1)
  6265  1033  083B               	movf	(___fltol@f1+2)^(0+128),w
  6266  1034  00BF               	movwf	(??___fltol^(0+128)+2)
  6267  1035  083C               	movf	(___fltol@f1+3)^(0+128),w
  6268  1036  00C0               	movwf	(??___fltol^(0+128)+3)
  6269  1037  301F               	movlw	31
  6270  1038                     u2345:	
  6271  1038  1003               	clrc
  6272  1039  0CC0               	rrf	(??___fltol^(0+128)+3),f
  6273  103A  0CBF               	rrf	(??___fltol^(0+128)+2),f
  6274  103B  0CBE               	rrf	(??___fltol^(0+128)+1),f
  6275  103C  0CBD               	rrf	??___fltol^(0+128),f
  6276  103D                     u2340:	
  6277  103D  3EFF               	addlw	-1
  6278  103E  1D03               	skipz
  6279  103F  2838               	goto	u2345
  6280  1040  083D               	movf	??___fltol^(0+128),w
  6281  1041  00C1               	movwf	(??___fltol+4)^(0+128)
  6282  1042  0841               	movf	(??___fltol+4)^(0+128),w
  6283  1043  00C2               	movwf	___fltol@sign1^(0+128)
  6284  1044                     l2125:	
  6285  1044  17BB               	bsf	(___fltol@f1^(0+128)+2),7
  6286  1045                     l2127:	
  6287  1045  30FF               	movlw	255
  6288  1046  05B9               	andwf	___fltol@f1^(0+128),f
  6289  1047  30FF               	movlw	255
  6290  1048  05BA               	andwf	(___fltol@f1+1)^(0+128),f
  6291  1049  30FF               	movlw	255
  6292  104A  05BB               	andwf	(___fltol@f1+2)^(0+128),f
  6293  104B  3000               	movlw	0
  6294  104C  05BC               	andwf	(___fltol@f1+3)^(0+128),f
  6295  104D                     l2129:	
  6296  104D  3096               	movlw	150
  6297  104E  02C3               	subwf	___fltol@exp1^(0+128),f
  6298  104F                     l2131:	
  6299  104F  1FC3               	btfss	___fltol@exp1^(0+128),7
  6300  1050  2852               	goto	u2351
  6301  1051  2853               	goto	u2350
  6302  1052                     u2351:	
  6303  1052  286D               	goto	l2141
  6304  1053                     u2350:	
  6305  1053                     l2133:	
  6306  1053  0843               	movf	___fltol@exp1^(0+128),w
  6307  1054  3A80               	xorlw	128
  6308  1055  3E97               	addlw	151
  6309  1056  1803               	skipnc
  6310  1057  2859               	goto	u2361
  6311  1058  285A               	goto	u2360
  6312  1059                     u2361:	
  6313  1059  285B               	goto	l2139
  6314  105A                     u2360:	
  6315  105A  2826               	goto	l2119
  6316  105B                     l2139:	
  6317  105B  3001               	movlw	1
  6318  105C                     u2375:	
  6319  105C  1003               	clrc
  6320  105D  0CBC               	rrf	(___fltol@f1+3)^(0+128),f
  6321  105E  0CBB               	rrf	(___fltol@f1+2)^(0+128),f
  6322  105F  0CBA               	rrf	(___fltol@f1+1)^(0+128),f
  6323  1060  0CB9               	rrf	___fltol@f1^(0+128),f
  6324  1061  3EFF               	addlw	-1
  6325  1062  1D03               	skipz
  6326  1063  285C               	goto	u2375
  6327  1064  3001               	movlw	1
  6328  1065  00BD               	movwf	??___fltol^(0+128)
  6329  1066  083D               	movf	??___fltol^(0+128),w
  6330  1067  07C3               	addwf	___fltol@exp1^(0+128),f
  6331  1068  1D03               	btfss	3,2
  6332  1069  286B               	goto	u2381
  6333  106A  286C               	goto	u2380
  6334  106B                     u2381:	
  6335  106B  285B               	goto	l2139
  6336  106C                     u2380:	
  6337  106C  2884               	goto	l2149
  6338  106D                     l2141:	
  6339  106D  3020               	movlw	32
  6340  106E  0243               	subwf	___fltol@exp1^(0+128),w
  6341  106F  1C03               	skipc
  6342  1070  2872               	goto	u2391
  6343  1071  2873               	goto	u2390
  6344  1072                     u2391:	
  6345  1072  287F               	goto	l449
  6346  1073                     u2390:	
  6347  1073  2826               	goto	l2119
  6348  1074                     l2147:	
  6349  1074  3001               	movlw	1
  6350  1075  00BD               	movwf	??___fltol^(0+128)
  6351  1076                     u2405:	
  6352  1076  1003               	clrc
  6353  1077  0DB9               	rlf	___fltol@f1^(0+128),f
  6354  1078  0DBA               	rlf	(___fltol@f1+1)^(0+128),f
  6355  1079  0DBB               	rlf	(___fltol@f1+2)^(0+128),f
  6356  107A  0DBC               	rlf	(___fltol@f1+3)^(0+128),f
  6357  107B  0BBD               	decfsz	??___fltol^(0+128),f
  6358  107C  2876               	goto	u2405
  6359  107D  3001               	movlw	1
  6360  107E  02C3               	subwf	___fltol@exp1^(0+128),f
  6361  107F                     l449:	
  6362  107F  0843               	movf	___fltol@exp1^(0+128),w
  6363  1080  1D03               	btfss	3,2
  6364  1081  2883               	goto	u2411
  6365  1082  2884               	goto	u2410
  6366  1083                     u2411:	
  6367  1083  2874               	goto	l2147
  6368  1084                     u2410:	
  6369  1084                     l2149:	
  6370  1084  0842               	movf	___fltol@sign1^(0+128),w
  6371  1085  1903               	btfsc	3,2
  6372  1086  2888               	goto	u2421
  6373  1087  2889               	goto	u2420
  6374  1088                     u2421:	
  6375  1088  2894               	goto	l452
  6376  1089                     u2420:	
  6377  1089                     l2151:	
  6378  1089  09B9               	comf	___fltol@f1^(0+128),f
  6379  108A  09BA               	comf	(___fltol@f1+1)^(0+128),f
  6380  108B  09BB               	comf	(___fltol@f1+2)^(0+128),f
  6381  108C  09BC               	comf	(___fltol@f1+3)^(0+128),f
  6382  108D  0AB9               	incf	___fltol@f1^(0+128),f
  6383  108E  1903               	skipnz
  6384  108F  0ABA               	incf	(___fltol@f1+1)^(0+128),f
  6385  1090  1903               	skipnz
  6386  1091  0ABB               	incf	(___fltol@f1+2)^(0+128),f
  6387  1092  1903               	skipnz
  6388  1093  0ABC               	incf	(___fltol@f1+3)^(0+128),f
  6389  1094                     l452:	
  6390  1094                     l442:	
  6391  1094  0008               	return
  6392  1095                     __end_of___fltol:	
  6393                           
  6394                           	psect	text16
  6395  1CF8                     __ptext16:	
  6396 ;; *************** function ___flge *****************
  6397 ;; Defined at:
  6398 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;  ff1             4    0[BANK0 ] long 
  6401 ;;  ff2             4    4[BANK0 ] long 
  6402 ;; Auto vars:     Size  Location     Type
  6403 ;;		None
  6404 ;; Return value:  Size  Location     Type
  6405 ;;		None               void
  6406 ;; Registers used:
  6407 ;;		wreg, status,2, status,0
  6408 ;; Tracked objects:
  6409 ;;		On entry : 0/0
  6410 ;;		On exit  : 0/0
  6411 ;;		Unchanged: 0/0
  6412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6413 ;;      Params:         0       8       0       0       0
  6414 ;;      Locals:         0       0       0       0       0
  6415 ;;      Temps:          0       4       0       0       0
  6416 ;;      Totals:         0      12       0       0       0
  6417 ;;Total ram usage:       12 bytes
  6418 ;; Hardware stack levels used:    1
  6419 ;; Hardware stack levels required when called:    2
  6420 ;; This function calls:
  6421 ;;		Nothing
  6422 ;; This function is called by:
  6423 ;;		_main
  6424 ;;		_pow
  6425 ;;		_exp
  6426 ;;		_floor
  6427 ;;		_ldexp
  6428 ;;		_log
  6429 ;; This function uses a non-reentrant model
  6430 ;;
  6431                           
  6432                           
  6433                           ;psect for function ___flge
  6434  1CF8                     ___flge:	
  6435  1CF8                     l2097:	
  6436                           ;incstack = 0
  6437                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6438                           
  6439  1CF8  3000               	movlw	0
  6440  1CF9  1283               	bcf	3,5	;RP0=0, select bank0
  6441  1CFA  1303               	bcf	3,6	;RP1=0, select bank0
  6442  1CFB  0520               	andwf	___flge@ff1,w
  6443  1CFC  00A8               	movwf	??___flge
  6444  1CFD  3000               	movlw	0
  6445  1CFE  0521               	andwf	___flge@ff1+1,w
  6446  1CFF  00A9               	movwf	??___flge+1
  6447  1D00  3080               	movlw	128
  6448  1D01  0522               	andwf	___flge@ff1+2,w
  6449  1D02  00AA               	movwf	??___flge+2
  6450  1D03  307F               	movlw	127
  6451  1D04  0523               	andwf	___flge@ff1+3,w
  6452  1D05  00AB               	movwf	??___flge+3
  6453  1D06  082B               	movf	??___flge+3,w
  6454  1D07  042A               	iorwf	??___flge+2,w
  6455  1D08  0429               	iorwf	??___flge+1,w
  6456  1D09  0428               	iorwf	??___flge,w
  6457  1D0A  1D03               	skipz
  6458  1D0B  2D0D               	goto	u2261
  6459  1D0C  2D0E               	goto	u2260
  6460  1D0D                     u2261:	
  6461  1D0D  2D16               	goto	l430
  6462  1D0E                     u2260:	
  6463  1D0E                     l2099:	
  6464  1D0E  3000               	movlw	0
  6465  1D0F  00A3               	movwf	___flge@ff1+3
  6466  1D10  3000               	movlw	0
  6467  1D11  00A2               	movwf	___flge@ff1+2
  6468  1D12  3000               	movlw	0
  6469  1D13  00A1               	movwf	___flge@ff1+1
  6470  1D14  3000               	movlw	0
  6471  1D15  00A0               	movwf	___flge@ff1
  6472  1D16                     l430:	
  6473  1D16  3000               	movlw	0
  6474  1D17  0524               	andwf	___flge@ff2,w
  6475  1D18  00A8               	movwf	??___flge
  6476  1D19  3000               	movlw	0
  6477  1D1A  0525               	andwf	___flge@ff2+1,w
  6478  1D1B  00A9               	movwf	??___flge+1
  6479  1D1C  3080               	movlw	128
  6480  1D1D  0526               	andwf	___flge@ff2+2,w
  6481  1D1E  00AA               	movwf	??___flge+2
  6482  1D1F  307F               	movlw	127
  6483  1D20  0527               	andwf	___flge@ff2+3,w
  6484  1D21  00AB               	movwf	??___flge+3
  6485  1D22  082B               	movf	??___flge+3,w
  6486  1D23  042A               	iorwf	??___flge+2,w
  6487  1D24  0429               	iorwf	??___flge+1,w
  6488  1D25  0428               	iorwf	??___flge,w
  6489  1D26  1D03               	skipz
  6490  1D27  2D29               	goto	u2271
  6491  1D28  2D2A               	goto	u2270
  6492  1D29                     u2271:	
  6493  1D29  2D32               	goto	l2103
  6494  1D2A                     u2270:	
  6495  1D2A                     l2101:	
  6496  1D2A  3000               	movlw	0
  6497  1D2B  00A7               	movwf	___flge@ff2+3
  6498  1D2C  3000               	movlw	0
  6499  1D2D  00A6               	movwf	___flge@ff2+2
  6500  1D2E  3000               	movlw	0
  6501  1D2F  00A5               	movwf	___flge@ff2+1
  6502  1D30  3000               	movlw	0
  6503  1D31  00A4               	movwf	___flge@ff2
  6504  1D32                     l2103:	
  6505  1D32  1FA3               	btfss	___flge@ff1+3,7
  6506  1D33  2D35               	goto	u2281
  6507  1D34  2D36               	goto	u2280
  6508  1D35                     u2281:	
  6509  1D35  2D5A               	goto	l2107
  6510  1D36                     u2280:	
  6511  1D36                     l2105:	
  6512  1D36  3000               	movlw	0
  6513  1D37  00A8               	movwf	??___flge
  6514  1D38  3000               	movlw	0
  6515  1D39  00A9               	movwf	??___flge+1
  6516  1D3A  3000               	movlw	0
  6517  1D3B  00AA               	movwf	??___flge+2
  6518  1D3C  3080               	movlw	128
  6519  1D3D  00AB               	movwf	??___flge+3
  6520  1D3E  0820               	movf	___flge@ff1,w
  6521  1D3F  02A8               	subwf	??___flge,f
  6522  1D40  0821               	movf	___flge@ff1+1,w
  6523  1D41  1C03               	skipc
  6524  1D42  0F21               	incfsz	___flge@ff1+1,w
  6525  1D43  2D45               	goto	u2291
  6526  1D44  2D46               	goto	u2292
  6527  1D45                     u2291:	
  6528  1D45  02A9               	subwf	??___flge+1,f
  6529  1D46                     u2292:	
  6530  1D46  0822               	movf	___flge@ff1+2,w
  6531  1D47  1C03               	skipc
  6532  1D48  0F22               	incfsz	___flge@ff1+2,w
  6533  1D49  2D4B               	goto	u2293
  6534  1D4A  2D4C               	goto	u2294
  6535  1D4B                     u2293:	
  6536  1D4B  02AA               	subwf	??___flge+2,f
  6537  1D4C                     u2294:	
  6538  1D4C  0823               	movf	___flge@ff1+3,w
  6539  1D4D  1C03               	skipc
  6540  1D4E  0F23               	incfsz	___flge@ff1+3,w
  6541  1D4F  2D51               	goto	u2295
  6542  1D50  2D52               	goto	u2296
  6543  1D51                     u2295:	
  6544  1D51  02AB               	subwf	??___flge+3,f
  6545  1D52                     u2296:	
  6546  1D52  082B               	movf	??___flge+3,w
  6547  1D53  00A3               	movwf	___flge@ff1+3
  6548  1D54  082A               	movf	??___flge+2,w
  6549  1D55  00A2               	movwf	___flge@ff1+2
  6550  1D56  0829               	movf	??___flge+1,w
  6551  1D57  00A1               	movwf	___flge@ff1+1
  6552  1D58  0828               	movf	??___flge,w
  6553  1D59  00A0               	movwf	___flge@ff1
  6554  1D5A                     l2107:	
  6555  1D5A  1FA7               	btfss	___flge@ff2+3,7
  6556  1D5B  2D5D               	goto	u2301
  6557  1D5C  2D5E               	goto	u2300
  6558  1D5D                     u2301:	
  6559  1D5D  2D82               	goto	l433
  6560  1D5E                     u2300:	
  6561  1D5E                     l2109:	
  6562  1D5E  3000               	movlw	0
  6563  1D5F  00A8               	movwf	??___flge
  6564  1D60  3000               	movlw	0
  6565  1D61  00A9               	movwf	??___flge+1
  6566  1D62  3000               	movlw	0
  6567  1D63  00AA               	movwf	??___flge+2
  6568  1D64  3080               	movlw	128
  6569  1D65  00AB               	movwf	??___flge+3
  6570  1D66  0824               	movf	___flge@ff2,w
  6571  1D67  02A8               	subwf	??___flge,f
  6572  1D68  0825               	movf	___flge@ff2+1,w
  6573  1D69  1C03               	skipc
  6574  1D6A  0F25               	incfsz	___flge@ff2+1,w
  6575  1D6B  2D6D               	goto	u2311
  6576  1D6C  2D6E               	goto	u2312
  6577  1D6D                     u2311:	
  6578  1D6D  02A9               	subwf	??___flge+1,f
  6579  1D6E                     u2312:	
  6580  1D6E  0826               	movf	___flge@ff2+2,w
  6581  1D6F  1C03               	skipc
  6582  1D70  0F26               	incfsz	___flge@ff2+2,w
  6583  1D71  2D73               	goto	u2313
  6584  1D72  2D74               	goto	u2314
  6585  1D73                     u2313:	
  6586  1D73  02AA               	subwf	??___flge+2,f
  6587  1D74                     u2314:	
  6588  1D74  0827               	movf	___flge@ff2+3,w
  6589  1D75  1C03               	skipc
  6590  1D76  0F27               	incfsz	___flge@ff2+3,w
